DeviceID,KilowattHours,TStamp
4,0.0323568,2019-12-09 21:45
4,0.0254328,2019-12-09 21:45
4,0.0227492,2019-12-09 21:45
4,0.0326798,2019-12-09 21:45
4,0.0205056,2019-12-09 21:45
4,0.0333799,2019-12-09 21:45
4,0.0288225,2019-12-09 21:45
4,0.0297207,2019-12-09 21:45
4,0.0280056,2019-12-09 21:45
4,0.0226538,2019-12-09 21:45
4,0.0288736,2019-12-09 21:45
4,0.0282574,2019-12-09 21:45
4,0.0280446,2019-12-09 21:46
4,0.0309131,2019-12-09 21:46
4,0.0330384,2019-12-09 21:46
4,0.0252937,2019-12-09 21:46
4,0.0325596,2019-12-09 21:46
4,0.0213567,2019-12-09 21:46
4,0.0258743,2019-12-09 21:46
4,0.0332844,2019-12-09 21:46
4,0.0274212,2019-12-09 21:46
4,0.0332634,2019-12-09 21:46
4,0.0259854,2019-12-09 21:46
4,0.0220954,2019-12-09 21:46
4,0.0223269,2019-12-09 21:47
4,0.0276707,2019-12-09 21:47
4,0.0325087,2019-12-09 21:47
4,0.0221591,2019-12-09 21:47
4,0.0235315,2019-12-09 21:47
4,0.0246282,2019-12-09 21:47
4,0.024025,2019-12-09 21:47
4,0.0237795,2019-12-09 21:47
4,0.0221028,2019-12-09 21:47
4,0.0264967,2019-12-09 21:47
4,0.0272324,2019-12-09 21:47
4,0.025285,2019-12-09 21:47
4,0.0305766,2019-12-09 21:48
4,0.0220331,2019-12-09 21:48
4,0.0298445,2019-12-09 21:48
4,0.021003,2019-12-09 21:48
4,0.0307097,2019-12-09 21:48
4,0.0214038,2019-12-09 21:48
4,0.0314279,2019-12-09 21:48
4,0.025281,2019-12-09 21:48
4,0.031681,2019-12-09 21:48
4,0.0316349,2019-12-09 21:48
4,0.0270346,2019-12-09 21:48
4,0.0209691,2019-12-09 21:48
4,0.0332865,2019-12-09 21:49
4,0.0206391,2019-12-09 21:49
4,0.0263819,2019-12-09 21:49
4,0.0210178,2019-12-09 21:49
4,0.0283874,2019-12-09 21:49
4,0.0255583,2019-12-09 21:49
4,0.0209294,2019-12-09 21:49
4,0.0220267,2019-12-09 21:49
4,0.0244294,2019-12-09 21:49
4,0.0259762,2019-12-09 21:49
4,0.0330746,2019-12-09 21:49
4,0.0321501,2019-12-09 21:49
4,0.0266367,2019-12-09 21:50
4,0.0208516,2019-12-09 21:50
4,0.0222468,2019-12-09 21:50
4,0.0211255,2019-12-09 21:50
4,0.0323174,2019-12-09 21:50
4,0.0224577,2019-12-09 21:50
4,0.0322831,2019-12-09 21:50
4,0.0236803,2019-12-09 21:50
4,0.0294535,2019-12-09 21:50
4,0.0276335,2019-12-09 21:50
4,0.0244811,2019-12-09 21:50
4,0.0264968,2019-12-09 21:51
4,0.0206701,2019-12-09 21:51
4,0.0240118,2019-12-09 21:51
4,0.0319869,2019-12-09 21:51
4,0.0270925,2019-12-09 21:51
4,0.0332861,2019-12-09 21:51
4,0.0304019,2019-12-09 21:51
4,0.024616,2019-12-09 21:51
4,0.0233677,2019-12-09 21:51
4,0.0257736,2019-12-09 21:51
4,0.0205712,2019-12-09 21:51
4,0.0315296,2019-12-09 21:51
4,0.0270202,2019-12-09 21:52
4,0.0230805,2019-12-09 21:52
4,0.0321941,2019-12-09 21:52
4,0.0230149,2019-12-09 21:52
4,0.032941,2019-12-09 21:52
4,0.0229987,2019-12-09 21:52
4,0.0238633,2019-12-09 21:52
4,0.026504,2019-12-09 21:52
4,0.024389,2019-12-09 21:52
4,0.0317258,2019-12-09 21:52
4,0.0291289,2019-12-09 21:52
4,0.023242,2019-12-09 21:52
4,0.0278627,2019-12-09 21:53
4,0.0230343,2019-12-09 21:53
4,0.031674,2019-12-09 21:53
4,0.0207316,2019-12-09 21:53
4,0.0228334,2019-12-09 21:53
4,0.02354,2019-12-09 21:53
4,0.0302614,2019-12-09 21:53
4,0.0222743,2019-12-09 21:53
4,0.0284743,2019-12-09 21:53
4,0.0282442,2019-12-09 21:53
4,0.0321736,2019-12-09 21:53
4,0.0263324,2019-12-09 21:53
4,0.0298834,2019-12-09 21:54
4,0.0226483,2019-12-09 21:54
4,0.030849,2019-12-09 21:54
4,0.0325673,2019-12-09 21:54
4,0.0249364,2019-12-09 21:54
4,0.027305,2019-12-09 21:54
4,0.0288446,2019-12-09 21:54
4,0.0253905,2019-12-09 21:54
4,0.0242247,2019-12-09 21:54
4,0.0309538,2019-12-09 21:54
4,0.0250668,2019-12-09 21:54
4,0.021179,2019-12-09 21:54
4,0.0308053,2019-12-09 21:55
4,0.023397,2019-12-09 21:55
4,0.0254848,2019-12-09 21:55
4,0.02893,2019-12-09 21:55
4,0.0260025,2019-12-09 21:55
4,0.0285808,2019-12-09 21:55
4,0.0261092,2019-12-09 21:55
4,0.0238196,2019-12-09 21:55
4,0.03012,2019-12-09 21:55
4,0.0319475,2019-12-09 21:55
4,0.0300865,2019-12-09 21:55
4,0.0252903,2019-12-09 21:55
4,0.0216801,2019-12-09 21:56
4,0.0328778,2019-12-09 21:56
4,0.028006,2019-12-09 21:56
4,0.0310847,2019-12-09 21:56
4,0.0296716,2019-12-09 21:56
4,0.0331201,2019-12-09 21:56
4,0.025181,2019-12-09 21:56
4,0.0287541,2019-12-09 21:56
4,0.0327036,2019-12-09 21:56
4,0.0314399,2019-12-09 21:56
4,0.0205704,2019-12-09 21:56
4,0.0237819,2019-12-09 21:56
4,0.0298003,2019-12-09 21:57
4,0.0267036,2019-12-09 21:57
4,0.0307069,2019-12-09 21:57
4,0.0219807,2019-12-09 21:57
4,0.0293797,2019-12-09 21:57
4,0.0307964,2019-12-09 21:57
4,0.0253098,2019-12-09 21:57
4,0.0308678,2019-12-09 21:57
4,0.0319717,2019-12-09 21:57
4,0.0332523,2019-12-09 21:57
4,0.0296281,2019-12-09 21:57
4,0.0329198,2019-12-09 21:57
4,0.022219,2019-12-09 21:58
4,0.0303692,2019-12-09 21:58
4,0.0296534,2019-12-09 21:58
4,0.0253562,2019-12-09 21:58
4,0.0323596,2019-12-09 21:58
4,0.0311515,2019-12-09 21:58
4,0.0210464,2019-12-09 21:58
4,0.0270898,2019-12-09 21:58
4,0.0264799,2019-12-09 21:58
4,0.0317455,2019-12-09 21:58
4,0.0299919,2019-12-09 21:58
4,0.0262396,2019-12-09 21:58
4,0.0283382,2019-12-09 21:59
4,0.0308899,2019-12-09 21:59
4,0.0296395,2019-12-09 21:59
4,0.0223124,2019-12-09 21:59
4,0.0264562,2019-12-09 21:59
4,0.0212358,2019-12-09 21:59
4,0.0268513,2019-12-09 21:59
4,0.0321394,2019-12-09 21:59
4,0.0327966,2019-12-09 21:59
4,0.0255011,2019-12-09 21:59
4,0.0328212,2019-12-09 21:59
4,0.0221027,2019-12-09 21:59
4,0.0287089,2019-12-09 22:00
4,0.0217245,2019-12-09 22:00
4,0.0275751,2019-12-09 22:00
4,0.0251832,2019-12-09 22:00
4,0.0278562,2019-12-09 22:00
4,0.028713,2019-12-09 22:00
4,0.0325432,2019-12-09 22:00
4,0.0215583,2019-12-09 22:00
4,0.028672,2019-12-09 22:00
4,0.0285266,2019-12-09 22:00
4,0.0333745,2019-12-09 22:00
4,0.0326388,2019-12-09 22:00
4,0.0254127,2019-12-09 22:01
4,0.0306829,2019-12-09 22:01
4,0.0294036,2019-12-09 22:01
4,0.0211321,2019-12-09 22:01
4,0.0315594,2019-12-09 22:01
4,0.0261106,2019-12-09 22:01
4,0.0331661,2019-12-09 22:01
4,0.0279643,2019-12-09 22:01
4,0.0308736,2019-12-09 22:01
4,0.0235112,2019-12-09 22:01
4,0.0314427,2019-12-09 22:01
4,0.0218329,2019-12-09 22:01
4,0.0275918,2019-12-09 22:02
4,0.0242431,2019-12-09 22:02
4,0.0253637,2019-12-09 22:02
4,0.0278672,2019-12-09 22:02
4,0.0244666,2019-12-09 22:02
4,0.0333652,2019-12-09 22:02
4,0.0327322,2019-12-09 22:02
4,0.0247142,2019-12-09 22:02
4,0.0240179,2019-12-09 22:02
4,0.0274875,2019-12-09 22:02
4,0.0276811,2019-12-09 22:02
4,0.0320313,2019-12-09 22:02
4,0.0287841,2019-12-09 22:03
4,0.0267668,2019-12-09 22:03
4,0.0249974,2019-12-09 22:03
4,0.0285819,2019-12-09 22:03
4,0.0225807,2019-12-09 22:03
4,0.0325867,2019-12-09 22:03
4,0.0295477,2019-12-09 22:03
4,0.0238315,2019-12-09 22:03
4,0.0257549,2019-12-09 22:03
4,0.0253856,2019-12-09 22:03
4,0.026783,2019-12-09 22:03
4,0.0206306,2019-12-09 22:03
4,0.0206726,2019-12-09 22:04
4,0.0300873,2019-12-09 22:04
4,0.0215178,2019-12-09 22:04
4,0.0257435,2019-12-09 22:04
4,0.0326117,2019-12-09 22:04
4,0.0276743,2019-12-09 22:04
4,0.0243902,2019-12-09 22:04
4,0.0320307,2019-12-09 22:04
4,0.0288158,2019-12-09 22:04
4,0.0265923,2019-12-09 22:04
4,0.0304355,2019-12-09 22:04
4,0.0294833,2019-12-09 22:04
4,0.0246788,2019-12-09 22:05
4,0.022416,2019-12-09 22:05
4,0.0209896,2019-12-09 22:05
4,0.0308379,2019-12-09 22:05
4,0.0268938,2019-12-09 22:05
4,0.0252,2019-12-09 22:05
4,0.0229509,2019-12-09 22:05
4,0.0222267,2019-12-09 22:05
4,0.0241854,2019-12-09 22:05
4,0.0220496,2019-12-09 22:05
4,0.0208572,2019-12-09 22:05
4,0.0307655,2019-12-09 22:05
4,0.032923,2019-12-09 22:06
4,0.0306353,2019-12-09 22:06
4,0.029558,2019-12-09 22:06
4,0.0258278,2019-12-09 22:06
4,0.0232062,2019-12-09 22:06
4,0.0244982,2019-12-09 22:06
4,0.0225184,2019-12-09 22:06
4,0.0313152,2019-12-09 22:06
4,0.0227935,2019-12-09 22:06
4,0.0205069,2019-12-09 22:06
4,0.0282657,2019-12-09 22:06
4,0.0330622,2019-12-09 22:06
4,0.0292969,2019-12-09 22:07
4,0.0232478,2019-12-09 22:07
4,0.0235011,2019-12-09 22:07
4,0.0254538,2019-12-09 22:07
4,0.0259547,2019-12-09 22:07
4,0.0286863,2019-12-09 22:07
4,0.0279191,2019-12-09 22:07
4,0.025403,2019-12-09 22:07
4,0.0292056,2019-12-09 22:07
4,0.0302108,2019-12-09 22:07
4,0.0243763,2019-12-09 22:07
4,0.024583,2019-12-09 22:07
4,0.0283686,2019-12-09 22:08
4,0.0310511,2019-12-09 22:08
4,0.0326381,2019-12-09 22:08
4,0.0277028,2019-12-09 22:08
4,0.0249446,2019-12-09 22:08
4,0.0255604,2019-12-09 22:08
4,0.0258795,2019-12-09 22:08
4,0.0281705,2019-12-09 22:08
4,0.0231837,2019-12-09 22:08
4,0.0227133,2019-12-09 22:08
4,0.0267958,2019-12-09 22:08
4,0.0281959,2019-12-09 22:08
4,0.024435,2019-12-09 22:09
4,0.0243658,2019-12-09 22:09
4,0.0265938,2019-12-09 22:09
4,0.024993,2019-12-09 22:09
4,0.0328457,2019-12-09 22:09
4,0.0293069,2019-12-09 22:09
4,0.0284075,2019-12-09 22:09
4,0.0232202,2019-12-09 22:09
4,0.0279431,2019-12-09 22:09
4,0.0205831,2019-12-09 22:09
4,0.02331,2019-12-09 22:09
4,0.0272322,2019-12-09 22:09
4,0.032793,2019-12-09 22:10
4,0.0213883,2019-12-09 22:10
4,0.0286728,2019-12-09 22:10
4,0.0229798,2019-12-09 22:10
4,0.0229042,2019-12-09 22:10
4,0.0330109,2019-12-09 22:10
4,0.0277107,2019-12-09 22:10
4,0.0324545,2019-12-09 22:10
4,0.0292081,2019-12-09 22:10
4,0.0228162,2019-12-09 22:10
4,0.0307572,2019-12-09 22:10
4,0.0316823,2019-12-09 22:10
4,0.0250148,2019-12-09 22:11
4,0.025988,2019-12-09 22:11
4,0.0250577,2019-12-09 22:11
4,0.0267861,2019-12-09 22:11
4,0.0263157,2019-12-09 22:11
4,0.027226,2019-12-09 22:11
4,0.027246,2019-12-09 22:11
4,0.0330557,2019-12-09 22:11
4,0.03095,2019-12-09 22:11
4,0.0280861,2019-12-09 22:11
4,0.0267787,2019-12-09 22:11
4,0.0215662,2019-12-09 22:11
4,0.0291913,2019-12-09 22:12
4,0.0232381,2019-12-09 22:12
4,0.0263716,2019-12-09 22:12
4,0.0242092,2019-12-09 22:12
4,0.0334776,2019-12-09 22:12
4,0.0301501,2019-12-09 22:12
4,0.0332927,2019-12-09 22:12
4,0.0288255,2019-12-09 22:12
4,0.0328598,2019-12-09 22:12
4,0.0286173,2019-12-09 22:12
4,0.0205207,2019-12-09 22:12
4,0.0286029,2019-12-09 22:12
4,0.0240899,2019-12-09 22:13
4,0.0316415,2019-12-09 22:13
4,0.0235432,2019-12-09 22:13
4,0.0251937,2019-12-09 22:13
4,0.0287487,2019-12-09 22:13
4,0.0330303,2019-12-09 22:13
4,0.0218464,2019-12-09 22:13
4,0.0215334,2019-12-09 22:13
4,0.027449,2019-12-09 22:13
4,0.030022,2019-12-09 22:13
4,0.0298869,2019-12-09 22:13
4,0.024766,2019-12-09 22:13
4,0.0260964,2019-12-09 22:14
4,0.033085,2019-12-09 22:14
4,0.0304423,2019-12-09 22:14
4,0.0237546,2019-12-09 22:14
4,0.023048,2019-12-09 22:14
4,0.0319307,2019-12-09 22:14
4,0.0294958,2019-12-09 22:14
4,0.0315401,2019-12-09 22:14
4,0.0332087,2019-12-09 22:14
4,0.0220738,2019-12-09 22:14
4,0.0282731,2019-12-09 22:14
4,0.0233458,2019-12-09 22:14
4,0.0271784,2019-12-09 22:15
4,0.0307034,2019-12-09 22:15
4,0.0234495,2019-12-09 22:15
4,0.0321464,2019-12-09 22:15
4,0.023289,2019-12-09 22:15
4,0.0209148,2019-12-09 22:15
4,0.0318684,2019-12-09 22:15
4,0.0276695,2019-12-09 22:15
4,0.0273074,2019-12-09 22:15
4,0.0246549,2019-12-09 22:15
4,0.032063,2019-12-09 22:15
4,0.0239219,2019-12-09 22:15
4,0.0261126,2019-12-09 22:16
4,0.025276,2019-12-09 22:16
4,0.0222337,2019-12-09 22:16
4,0.0233971,2019-12-09 22:16
4,0.0323272,2019-12-09 22:16
4,0.0216777,2019-12-09 22:16
4,0.0249029,2019-12-09 22:16
4,0.0207507,2019-12-09 22:16
4,0.0249473,2019-12-09 22:16
4,0.0225349,2019-12-09 22:16
4,0.0247798,2019-12-09 22:16
4,0.0330345,2019-12-09 22:16
4,0.0258289,2019-12-09 22:17
4,0.0268867,2019-12-09 22:17
4,0.0288307,2019-12-09 22:17
4,0.0269351,2019-12-09 22:17
4,0.0326556,2019-12-09 22:17
4,0.0251709,2019-12-09 22:17
4,0.0286901,2019-12-09 22:17
4,0.0314297,2019-12-09 22:17
4,0.0266439,2019-12-09 22:17
4,0.0292872,2019-12-09 22:17
4,0.0205585,2019-12-09 22:17
4,0.0217414,2019-12-09 22:17
4,0.0291616,2019-12-09 22:18
4,0.0216883,2019-12-09 22:18
4,0.0297479,2019-12-09 22:18
4,0.0246617,2019-12-09 22:18
4,0.0233198,2019-12-09 22:18
4,0.029023,2019-12-09 22:18
4,0.0244163,2019-12-09 22:18
4,0.0256232,2019-12-09 22:18
4,0.0290924,2019-12-09 22:18
4,0.0320283,2019-12-09 22:18
4,0.0320595,2019-12-09 22:18
4,0.0288566,2019-12-09 22:18
4,0.0217,2019-12-09 22:19
4,0.0228417,2019-12-09 22:19
4,0.0299674,2019-12-09 22:19
4,0.0209368,2019-12-09 22:19
4,0.0309901,2019-12-09 22:19
4,0.0315466,2019-12-09 22:19
4,0.0269097,2019-12-09 22:19
4,0.0310283,2019-12-09 22:19
4,0.0325311,2019-12-09 22:19
4,0.0328529,2019-12-09 22:19
4,0.0259817,2019-12-09 22:19
4,0.0222629,2019-12-09 22:19
4,0.0277276,2019-12-09 22:20
4,0.0229784,2019-12-09 22:20
4,0.0234535,2019-12-09 22:20
4,0.0252507,2019-12-09 22:20
4,0.0275519,2019-12-09 22:20
4,0.0326213,2019-12-09 22:20
4,0.0293713,2019-12-09 22:20
4,0.0284901,2019-12-09 22:20
4,0.0215267,2019-12-09 22:20
4,0.0254705,2019-12-09 22:20
4,0.0285668,2019-12-09 22:20
4,0.0224019,2019-12-09 22:20
4,0.025208,2019-12-09 22:21
4,0.0239889,2019-12-09 22:21
4,0.0231892,2019-12-09 22:21
4,0.0308497,2019-12-09 22:21
4,0.032171,2019-12-09 22:21
4,0.0300828,2019-12-09 22:21
4,0.0229522,2019-12-09 22:21
4,0.0325175,2019-12-09 22:21
4,0.0249886,2019-12-09 22:21
4,0.0322712,2019-12-09 22:21
4,0.0296412,2019-12-09 22:21
4,0.0220402,2019-12-09 22:21
4,0.0297396,2019-12-09 22:22
4,0.0263695,2019-12-09 22:22
4,0.0241234,2019-12-09 22:22
4,0.0260701,2019-12-09 22:22
4,0.0244624,2019-12-09 22:22
4,0.0215805,2019-12-09 22:22
4,0.0310907,2019-12-09 22:22
4,0.0321566,2019-12-09 22:22
4,0.0324223,2019-12-09 22:22
4,0.0247368,2019-12-09 22:22
4,0.0307627,2019-12-09 22:22
4,0.0304297,2019-12-09 22:22
4,0.022563,2019-12-09 22:23
4,0.0262671,2019-12-09 22:23
4,0.0219578,2019-12-09 22:23
4,0.0235862,2019-12-09 22:23
4,0.0319552,2019-12-09 22:23
4,0.022209,2019-12-09 22:23
4,0.0220855,2019-12-09 22:23
4,0.033224,2019-12-09 22:23
4,0.0265915,2019-12-09 22:23
4,0.0290975,2019-12-09 22:23
4,0.0329177,2019-12-09 22:23
4,0.0278061,2019-12-09 22:23
4,0.0306137,2019-12-09 22:24
4,0.0320743,2019-12-09 22:24
4,0.0230319,2019-12-09 22:24
4,0.0215153,2019-12-09 22:24
4,0.0242734,2019-12-09 22:24
4,0.0314262,2019-12-09 22:24
4,0.0278269,2019-12-09 22:24
4,0.024546,2019-12-09 22:24
4,0.0314219,2019-12-09 22:24
4,0.022482,2019-12-09 22:24
4,0.0250062,2019-12-09 22:24
4,0.0272226,2019-12-09 22:24
4,0.0258388,2019-12-09 22:25
4,0.0299155,2019-12-09 22:25
4,0.0227869,2019-12-09 22:25
4,0.0259655,2019-12-09 22:25
4,0.0230719,2019-12-09 22:25
4,0.0219825,2019-12-09 22:25
4,0.0291661,2019-12-09 22:25
4,0.0333405,2019-12-09 22:25
4,0.0304989,2019-12-09 22:25
4,0.0275049,2019-12-09 22:25
4,0.0286335,2019-12-09 22:25
4,0.024774,2019-12-09 22:25
4,0.0317997,2019-12-09 22:26
4,0.0264994,2019-12-09 22:26
4,0.031103,2019-12-09 22:26
4,0.029231,2019-12-09 22:26
4,0.0307696,2019-12-09 22:26
4,0.0256655,2019-12-09 22:26
4,0.0305668,2019-12-09 22:26
4,0.0274392,2019-12-09 22:26
4,0.0307219,2019-12-09 22:26
4,0.0221161,2019-12-09 22:26
4,0.0313054,2019-12-09 22:26
4,0.0285614,2019-12-09 22:26
4,0.0240504,2019-12-09 22:27
4,0.0217718,2019-12-09 22:27
4,0.0229938,2019-12-09 22:27
4,0.0259087,2019-12-09 22:27
4,0.024292,2019-12-09 22:27
4,0.0227844,2019-12-09 22:27
4,0.0229847,2019-12-09 22:27
4,0.0227719,2019-12-09 22:27
4,0.0222563,2019-12-09 22:27
4,0.0320886,2019-12-09 22:27
4,0.024964,2019-12-09 22:27
4,0.0330528,2019-12-09 22:27
4,0.0241821,2019-12-09 22:28
4,0.0244689,2019-12-09 22:28
4,0.0206972,2019-12-09 22:28
4,0.0228896,2019-12-09 22:28
4,0.0297922,2019-12-09 22:28
4,0.0298314,2019-12-09 22:28
4,0.0282276,2019-12-09 22:28
4,0.0221517,2019-12-09 22:28
4,0.032987,2019-12-09 22:28
4,0.0281222,2019-12-09 22:28
4,0.026731,2019-12-09 22:28
4,0.0219734,2019-12-09 22:28
4,0.0210088,2019-12-09 22:29
4,0.021824,2019-12-09 22:29
4,0.0264437,2019-12-09 22:29
4,0.0229951,2019-12-09 22:29
4,0.0240227,2019-12-09 22:29
4,0.0272741,2019-12-09 22:29
4,0.0306197,2019-12-09 22:29
4,0.0267354,2019-12-09 22:29
4,0.0246582,2019-12-09 22:29
4,0.0207023,2019-12-09 22:29
4,0.0313697,2019-12-09 22:29
4,0.0267916,2019-12-09 22:29
4,0.0239948,2019-12-09 22:30
4,0.0228337,2019-12-09 22:30
4,0.0245441,2019-12-09 22:30
4,0.0281715,2019-12-09 22:30
4,0.0211406,2019-12-09 22:30
4,0.0255491,2019-12-09 22:30
4,0.0284416,2019-12-09 22:30
4,0.0252269,2019-12-09 22:30
4,0.0257395,2019-12-09 22:30
4,0.0244949,2019-12-09 22:30
4,0.0235017,2019-12-09 22:30
4,0.0298225,2019-12-09 22:30
4,0.020936,2019-12-09 22:31
4,0.0249382,2019-12-09 22:31
4,0.0228198,2019-12-09 22:31
4,0.0313783,2019-12-09 22:31
4,0.0324271,2019-12-09 22:31
4,0.0213778,2019-12-09 22:31
4,0.0308473,2019-12-09 22:31
4,0.0250096,2019-12-09 22:31
4,0.0228337,2019-12-09 22:31
4,0.0212454,2019-12-09 22:31
4,0.0238614,2019-12-09 22:31
4,0.0233562,2019-12-09 22:31
4,0.0328372,2019-12-09 22:32
4,0.0285117,2019-12-09 22:32
4,0.0308637,2019-12-09 22:32
4,0.0313435,2019-12-09 22:32
4,0.0209626,2019-12-09 22:32
4,0.0306994,2019-12-09 22:32
4,0.0251157,2019-12-09 22:32
4,0.0258394,2019-12-09 22:32
4,0.0230307,2019-12-09 22:32
4,0.0240732,2019-12-09 22:32
4,0.0261876,2019-12-09 22:32
4,0.0309275,2019-12-09 22:32
4,0.0280215,2019-12-09 22:33
4,0.0328109,2019-12-09 22:33
4,0.0208679,2019-12-09 22:33
4,0.0232646,2019-12-09 22:33
4,0.0216556,2019-12-09 22:33
4,0.0309444,2019-12-09 22:33
4,0.027979,2019-12-09 22:33
4,0.0314936,2019-12-09 22:33
4,0.0334876,2019-12-09 22:33
4,0.0293752,2019-12-09 22:33
4,0.0260212,2019-12-09 22:33
4,0.0281946,2019-12-09 22:33
4,0.031993,2019-12-09 22:34
4,0.0245873,2019-12-09 22:34
4,0.0261137,2019-12-09 22:34
4,0.0323641,2019-12-09 22:34
4,0.0218018,2019-12-09 22:34
4,0.0260185,2019-12-09 22:34
4,0.0278937,2019-12-09 22:34
4,0.024746,2019-12-09 22:34
4,0.0285654,2019-12-09 22:34
4,0.0214748,2019-12-09 22:34
4,0.0219595,2019-12-09 22:34
4,0.0316557,2019-12-09 22:34
4,0.0238118,2019-12-09 22:35
4,0.0238782,2019-12-09 22:35
4,0.0262206,2019-12-09 22:35
4,0.0301266,2019-12-09 22:35
4,0.0206502,2019-12-09 22:35
4,0.029937,2019-12-09 22:35
4,0.0222456,2019-12-09 22:35
4,0.0249666,2019-12-09 22:35
4,0.0322044,2019-12-09 22:35
4,0.0329602,2019-12-09 22:35
4,0.0231511,2019-12-09 22:35
4,0.0207651,2019-12-09 22:35
4,0.0265343,2019-12-09 22:36
4,0.0292916,2019-12-09 22:36
4,0.0235722,2019-12-09 22:36
4,0.0281336,2019-12-09 22:36
4,0.0332275,2019-12-09 22:36
4,0.0333714,2019-12-09 22:36
4,0.026788,2019-12-09 22:36
4,0.0285804,2019-12-09 22:36
4,0.028306,2019-12-09 22:36
4,0.0261732,2019-12-09 22:36
4,0.0312968,2019-12-09 22:36
4,0.0245415,2019-12-09 22:36
4,0.0269814,2019-12-09 22:37
4,0.0319194,2019-12-09 22:37
4,0.0223727,2019-12-09 22:37
4,0.023039,2019-12-09 22:37
4,0.0218778,2019-12-09 22:37
4,0.021841,2019-12-09 22:37
